location_label,grid_latitude,grid_longitude,weathercode,temperature_2m_mean,temperature_2m_max,temperature_2m_min,sunrise,sunset,daylight_duration,sunshine_duration,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum,date,State Name,county Name,AQI,Category,Defining Parameter,Defining Site,Number of Sites Reporting
tompkins_county_ny,42.425304,-76.519806,61,26.0,30.8,21.9,2024-07-05 05:35:00,2024-07-05 20:45:00,54616.51,40345.43,2.3,2.3,0.0,6.0,1.99,6.2,139,20.34,2024-07-05,New York,Tompkins,34.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,55,26.6,32.4,22.4,2024-07-06 05:36:00,2024-07-06 20:45:00,54558.27,43771.64,2.3,2.3,0.0,5.0,3.85,10.3,262,25.28,2024-07-06,New York,Tompkins,41.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,24.8,30.4,19.3,2024-07-07 05:37:00,2024-07-07 20:45:00,54496.77,50329.88,0.0,0.0,0.0,0.0,2.86,6.7,296,22.69,2024-07-07,New York,Tompkins,44.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,25.5,31.7,18.7,2024-07-08 05:37:00,2024-07-08 20:44:00,54432.06,50989.07,0.4,0.4,0.0,3.0,2.51,7.3,203,25.46,2024-07-08,New York,Tompkins,46.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,27.1,34.5,20.5,2024-07-09 05:38:00,2024-07-09 20:44:00,54364.21,38656.27,0.0,0.0,0.0,0.0,2.86,7.8,245,21.84,2024-07-09,New York,Tompkins,47.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,65,26.8,34.2,22.3,2024-07-10 05:39:00,2024-07-10 20:44:00,54293.31,41257.89,21.5,21.5,0.0,9.0,6.3,17.4,176,21.03,2024-07-10,New York,Tompkins,42.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,61,22.8,26.5,20.4,2024-07-11 05:39:00,2024-07-11 20:43:00,54219.2,16905.02,3.5,3.5,0.0,9.0,3.92,9.2,236,11.88,2024-07-11,New York,Tompkins,29.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,23.5,29.3,18.1,2024-07-12 05:40:00,2024-07-12 20:42:00,54141.23,47083.81,0.5,0.5,0.0,4.0,3.04,6.2,170,20.67,2024-07-12,New York,Tompkins,34.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,2,25.0,29.8,20.5,2024-07-13 05:41:00,2024-07-13 20:42:00,54059.49,51402.25,0.0,0.0,0.0,0.0,3.3,8.1,302,27.21,2024-07-13,New York,Tompkins,43.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,25.9,33.3,18.3,2024-07-14 05:42:00,2024-07-14 20:41:00,53974.14,50400.0,0.0,0.0,0.0,0.0,3.22,8.5,243,27.55,2024-07-14,New York,Tompkins,48.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,65,26.1,34.0,21.5,2024-07-15 05:43:00,2024-07-15 20:41:00,53885.31,40774.95,33.6,33.6,0.0,10.0,5.87,13.4,227,24.04,2024-07-15,New York,Tompkins,44.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,61,25.1,32.1,18.9,2024-07-16 05:43:00,2024-07-16 20:40:00,53793.16,50400.0,2.5,2.5,0.0,3.0,7.4,18.8,220,23.56,2024-07-16,New York,Tompkins,45.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,24.4,30.2,20.7,2024-07-17 05:44:00,2024-07-17 20:39:00,53697.82,38919.89,0.6,0.6,0.0,4.0,3.2,9.5,235,17.04,2024-07-17,New York,Tompkins,39.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,21.1,25.4,17.7,2024-07-18 05:45:00,2024-07-18 20:38:00,53599.45,50787.39,0.0,0.0,0.0,0.0,4.31,10.8,326,24.56,2024-07-18,New York,Tompkins,31.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,20.7,25.6,15.7,2024-07-19 05:46:00,2024-07-19 20:38:00,53498.17,51155.54,0.0,0.0,0.0,0.0,2.34,5.8,330,22.14,2024-07-19,New York,Tompkins,33.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,21.9,29.1,14.8,2024-07-20 05:47:00,2024-07-20 20:37:00,53394.13,47929.98,0.0,0.0,0.0,0.0,3.86,9.7,346,26.67,2024-07-20,New York,Tompkins,47.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,22.7,27.9,17.2,2024-07-21 05:48:00,2024-07-21 20:36:00,53287.47,49489.91,1.3,1.3,0.0,5.0,2.75,7.3,331,25.0,2024-07-21,New York,Tompkins,44.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,22.8,30.7,17.8,2024-07-22 05:49:00,2024-07-22 20:35:00,53178.32,32400.0,9.4,9.4,0.0,10.0,2.72,11.2,169,18.84,2024-07-22,New York,Tompkins,40.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,23.2,28.3,18.6,2024-07-23 05:50:00,2024-07-23 20:34:00,53066.83,48451.89,8.5,8.5,0.0,8.0,1.94,6.4,311,25.27,2024-07-23,New York,Tompkins,47.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,61,23.1,29.5,19.3,2024-07-24 05:51:00,2024-07-24 20:33:00,52953.11,48546.36,6.8,6.8,0.0,8.0,3.95,9.8,177,21.74,2024-07-24,New York,Tompkins,42.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,2,21.6,25.7,17.9,2024-07-25 05:52:00,2024-07-25 20:32:00,52837.3,48929.04,0.0,0.0,0.0,0.0,4.6,12.3,307,25.62,2024-07-25,New York,Tompkins,32.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,0,20.6,25.4,16.2,2024-07-26 05:53:00,2024-07-26 20:31:00,52719.54,50632.15,0.0,0.0,0.0,0.0,3.57,9.5,332,27.33,2024-07-26,New York,Tompkins,33.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,2,21.1,27.7,14.3,2024-07-27 05:54:00,2024-07-27 20:30:00,52599.95,50400.0,0.0,0.0,0.0,0.0,2.0,5.2,272,27.26,2024-07-27,New York,Tompkins,40.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,0,22.8,29.6,15.9,2024-07-28 05:55:00,2024-07-28 20:29:00,52478.64,50394.79,0.0,0.0,0.0,0.0,2.21,5.2,145,27.59,2024-07-28,New York,Tompkins,45.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,23.6,29.6,17.2,2024-07-29 05:56:00,2024-07-29 20:28:00,52355.75,47372.02,0.0,0.0,0.0,0.0,3.13,7.8,135,19.53,2024-07-29,New York,Tompkins,44.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,61,24.8,31.5,20.4,2024-07-30 05:57:00,2024-07-30 20:27:00,52231.39,40015.78,3.7,3.7,0.0,9.0,4.41,14.0,176,20.86,2024-07-30,New York,Tompkins,37.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,55,25.2,29.6,22.3,2024-07-31 05:58:00,2024-07-31 20:26:00,52105.33,43200.0,3.2,3.2,0.0,9.0,4.26,11.8,249,19.84,2024-07-31,New York,Tompkins,43.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,25.7,32.3,19.4,2024-08-01 05:59:00,2024-08-01 20:25:00,51976.61,50159.44,0.5,0.5,0.0,2.0,1.68,6.3,260,24.62,2024-08-01,New York,Tompkins,50.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,24.1,28.1,20.9,2024-08-02 06:00:00,2024-08-02 20:24:00,51845.3,7008.11,9.3,9.3,0.0,7.0,2.12,5.4,133,8.0,2024-08-02,New York,Tompkins,40.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,23.6,27.2,21.4,2024-08-03 06:01:00,2024-08-03 20:23:00,51711.57,24679.1,8.6,8.6,0.0,11.0,1.98,4.5,305,14.37,2024-08-03,New York,Tompkins,33.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,24.9,30.5,20.2,2024-08-04 06:02:00,2024-08-04 20:21:00,51575.55,44251.82,0.2,0.2,0.0,2.0,3.54,9.0,284,21.74,2024-08-04,New York,Tompkins,42.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,53,24.3,30.8,18.2,2024-08-05 06:03:00,2024-08-05 20:20:00,51437.41,42879.32,1.7,1.7,0.0,5.0,4.81,11.9,224,21.88,2024-08-05,New York,Tompkins,36.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,20.8,23.0,18.5,2024-08-06 06:04:00,2024-08-06 20:19:00,51297.3,6564.96,10.3,10.3,0.0,16.0,4.0,9.6,346,9.36,2024-08-06,New York,Tompkins,21.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,55,20.7,24.6,17.4,2024-08-07 06:05:00,2024-08-07 20:17:00,51155.35,45570.78,3.9,3.9,0.0,6.0,3.01,8.0,73,19.27,2024-08-07,New York,Tompkins,22.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,61,21.1,26.2,17.5,2024-08-08 06:06:00,2024-08-08 20:16:00,51011.72,19598.64,1.7,1.7,0.0,3.0,5.16,13.3,151,12.46,2024-08-08,New York,Tompkins,22.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,22.8,26.2,20.8,2024-08-09 06:07:00,2024-08-09 20:15:00,50866.55,13834.53,27.7,27.7,0.0,19.0,9.29,24.2,164,6.3,2024-08-09,New York,Tompkins,28.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,21.1,25.2,16.9,2024-08-10 06:08:00,2024-08-10 20:13:00,50719.97,49604.05,0.4,0.4,0.0,2.0,4.4,10.8,261,21.75,2024-08-10,New York,Tompkins,29.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,19.3,24.1,15.5,2024-08-11 06:09:00,2024-08-11 20:12:00,50572.11,49540.92,4.5,4.5,0.0,4.0,4.59,12.0,239,22.43,2024-08-11,New York,Tompkins,25.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,18.5,23.0,14.7,2024-08-12 06:10:00,2024-08-12 20:11:00,50423.11,45300.13,0.8,0.8,0.0,6.0,4.88,12.1,287,19.61,2024-08-12,New York,Tompkins,21.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,53,19.8,24.8,14.7,2024-08-13 06:11:00,2024-08-13 20:09:00,50273.1,48751.11,1.6,1.6,0.0,8.0,4.09,10.8,333,22.65,2024-08-13,New York,Tompkins,22.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,1,21.0,26.8,15.3,2024-08-14 06:12:00,2024-08-14 20:08:00,50122.2,48775.92,0.0,0.0,0.0,0.0,3.45,9.3,331,23.15,2024-08-14,New York,Tompkins,38.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,22.1,27.8,15.9,2024-08-15 06:14:00,2024-08-15 20:06:00,49970.54,49125.29,0.3,0.3,0.0,3.0,2.33,7.2,309,23.17,2024-08-15,New York,Tompkins,41.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,23.4,30.0,16.1,2024-08-16 06:15:00,2024-08-16 20:05:00,49818.23,45676.14,0.0,0.0,0.0,0.0,4.1,9.7,170,24.97,2024-08-16,New York,Tompkins,41.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,23.4,26.4,21.0,2024-08-17 06:16:00,2024-08-17 20:03:00,49665.4,19330.55,0.7,0.7,0.0,5.0,6.22,14.3,169,11.96,2024-08-17,New York,Tompkins,34.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,22.4,26.5,20.2,2024-08-18 06:17:00,2024-08-18 20:02:00,49512.16,23344.78,9.0,9.0,0.0,13.0,4.78,13.2,164,12.35,2024-08-18,New York,Tompkins,30.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,53,18.5,20.2,14.5,2024-08-19 06:18:00,2024-08-19 20:00:00,49358.62,118.48,4.5,4.5,0.0,16.0,5.09,12.4,318,6.99,2024-08-19,New York,Tompkins,21.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,15.1,17.4,12.9,2024-08-20 06:19:00,2024-08-20 19:59:00,49204.54,46646.2,1.3,1.3,0.0,10.0,5.91,14.2,329,16.96,2024-08-20,New York,Tompkins,21.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,17.5,22.4,13.1,2024-08-22 06:21:00,2024-08-22 19:56:00,48891.57,47158.64,0.2,0.2,0.0,2.0,4.74,11.9,288,20.64,2024-08-22,New York,Tompkins,34.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,19.1,26.0,12.9,2024-08-23 06:22:00,2024-08-23 19:54:00,48732.87,47091.66,0.0,0.0,0.0,0.0,2.2,6.5,237,22.82,2024-08-23,New York,Tompkins,42.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,20.4,27.2,12.9,2024-08-24 06:23:00,2024-08-24 19:52:00,48572.85,46704.6,0.0,0.0,0.0,0.0,1.7,3.9,197,24.2,2024-08-24,New York,Tompkins,48.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,21.9,28.3,15.3,2024-08-25 06:24:00,2024-08-25 19:51:00,48411.64,46636.04,0.0,0.0,0.0,0.0,3.0,7.9,0,23.27,2024-08-25,New York,Tompkins,58.0,Moderate,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,21.6,28.1,15.5,2024-08-26 06:25:00,2024-08-26 19:49:00,48249.37,46248.66,0.0,0.0,0.0,0.0,2.91,7.6,25,22.42,2024-08-26,New York,Tompkins,51.0,Moderate,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,53,23.6,32.4,15.8,2024-08-27 06:26:00,2024-08-27 19:48:00,48086.16,44847.85,1.7,1.7,0.0,3.0,3.35,7.7,203,22.52,2024-08-27,New York,Tompkins,46.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,24.3,29.2,19.5,2024-08-28 06:27:00,2024-08-28 19:46:00,47922.12,37607.23,0.9,0.9,0.0,6.0,4.13,9.4,297,17.09,2024-08-28,New York,Tompkins,40.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,21.3,26.3,16.8,2024-08-29 06:28:00,2024-08-29 19:44:00,47757.37,37296.23,0.4,0.4,0.0,3.0,2.62,7.1,2,14.37,2024-08-29,New York,Tompkins,23.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,21.0,24.7,18.7,2024-08-30 06:29:00,2024-08-30 19:42:00,47592.02,14547.39,9.6,9.6,0.0,11.0,5.05,12.5,163,10.05,2024-08-30,New York,Tompkins,25.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,22.0,28.9,18.9,2024-08-31 06:30:00,2024-08-31 19:41:00,47426.18,22438.51,15.9,15.9,0.0,12.0,5.11,12.9,185,13.63,2024-08-31,New York,Tompkins,25.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,53,22.0,29.0,17.9,2024-09-01 06:32:00,2024-09-01 19:39:00,47259.96,39823.15,1.2,1.2,0.0,4.0,4.08,10.3,263,20.5,2024-09-01,New York,Tompkins,36.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,53,16.2,19.3,13.6,2024-09-02 06:33:00,2024-09-02 19:37:00,47093.46,42935.03,1.5,1.5,0.0,5.0,5.19,12.9,323,19.38,2024-09-02,New York,Tompkins,29.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,16.1,21.6,10.8,2024-09-03 06:34:00,2024-09-03 19:36:00,46926.8,44150.4,0.0,0.0,0.0,0.0,2.6,7.5,315,20.6,2024-09-03,New York,Tompkins,32.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,0,17.5,24.5,10.9,2024-09-04 06:35:00,2024-09-04 19:34:00,46760.08,43900.07,0.0,0.0,0.0,0.0,2.53,6.1,166,22.69,2024-09-04,New York,Tompkins,37.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,0,18.7,25.4,13.3,2024-09-05 06:36:00,2024-09-05 19:32:00,46593.4,43980.72,0.0,0.0,0.0,0.0,3.61,9.0,165,22.88,2024-09-05,New York,Tompkins,46.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,20.0,26.8,14.2,2024-09-06 06:37:00,2024-09-06 19:30:00,46426.86,43200.0,0.0,0.0,0.0,0.0,4.34,10.8,171,21.55,2024-09-06,New York,Tompkins,43.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,17.2,20.9,12.2,2024-09-07 06:38:00,2024-09-07 19:29:00,46260.56,22131.29,11.8,11.8,0.0,12.0,5.3,12.6,253,12.62,2024-09-07,New York,Tompkins,31.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,13.7,17.8,9.6,2024-09-08 06:39:00,2024-09-08 19:27:00,46094.6,39605.24,0.3,0.3,0.0,3.0,6.96,16.4,276,15.78,2024-09-08,New York,Tompkins,34.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,65,16.2,21.5,11.7,2024-09-09 06:40:00,2024-09-09 19:25:00,45928.72,36000.0,14.0,14.0,0.0,9.0,4.92,12.8,234,16.36,2024-09-09,New York,Tompkins,30.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,17.7,21.9,14.0,2024-09-10 06:41:00,2024-09-10 19:24:00,45761.84,39976.52,0.7,0.7,0.0,7.0,2.66,7.7,328,20.42,2024-09-10,New York,Tompkins,37.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,18.4,26.1,11.3,2024-09-11 06:42:00,2024-09-11 19:22:00,45594.0,43200.0,0.0,0.0,0.0,0.0,2.55,5.7,170,21.28,2024-09-11,New York,Tompkins,47.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,2,20.7,27.8,14.4,2024-09-12 06:43:00,2024-09-12 19:20:00,45425.28,43200.0,0.0,0.0,0.0,0.0,2.42,5.9,177,20.64,2024-09-12,New York,Tompkins,58.0,Moderate,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,0,21.1,27.7,14.4,2024-09-13 06:44:00,2024-09-13 19:18:00,45255.8,43200.0,0.0,0.0,0.0,0.0,2.22,5.2,199,20.71,2024-09-13,New York,Tompkins,71.0,Moderate,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,0,21.7,28.3,14.9,2024-09-14 06:45:00,2024-09-14 19:17:00,45085.68,43200.0,0.0,0.0,0.0,0.0,1.8,5.0,133,20.28,2024-09-14,New York,Tompkins,50.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,1,21.4,28.4,15.1,2024-09-15 06:46:00,2024-09-15 19:15:00,44915.01,43200.0,0.0,0.0,0.0,0.0,2.33,5.4,166,18.64,2024-09-15,New York,Tompkins,44.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,21.1,27.7,15.3,2024-09-16 06:47:00,2024-09-16 19:13:00,44743.89,43200.0,0.0,0.0,0.0,0.0,2.72,6.4,150,20.25,2024-09-16,New York,Tompkins,44.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,19.8,27.5,13.1,2024-09-17 06:48:00,2024-09-17 19:11:00,44572.44,43153.82,0.0,0.0,0.0,0.0,2.69,5.8,151,19.35,2024-09-17,New York,Tompkins,44.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,18.5,21.8,14.7,2024-09-18 06:50:00,2024-09-18 19:09:00,44400.75,6143.75,0.0,0.0,0.0,0.0,2.31,4.6,153,7.04,2024-09-18,New York,Tompkins,35.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,20.6,27.1,16.0,2024-09-19 06:51:00,2024-09-19 19:08:00,44228.93,35150.2,0.0,0.0,0.0,0.0,2.82,7.4,327,16.77,2024-09-19,New York,Tompkins,40.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,20.8,27.9,14.3,2024-09-20 06:52:00,2024-09-20 19:06:00,44057.06,43100.59,0.0,0.0,0.0,0.0,3.69,7.4,124,17.41,2024-09-20,New York,Tompkins,42.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,21.2,28.0,16.6,2024-09-21 06:53:00,2024-09-21 19:04:00,43885.26,39998.79,7.8,7.8,0.0,5.0,3.64,8.1,151,17.1,2024-09-21,New York,Tompkins,46.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,53,19.8,25.0,16.1,2024-09-22 06:54:00,2024-09-22 19:02:00,43713.63,35640.25,1.2,1.2,0.0,6.0,3.95,8.8,167,13.63,2024-09-22,New York,Tompkins,39.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,65,18.9,21.3,17.4,2024-09-26 06:58:00,2024-09-26 18:55:00,43030.75,1197.79,17.8,17.8,0.0,14.0,5.04,11.8,182,4.17,2024-09-26,New York,Tompkins,31.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,19.6,23.8,16.2,2024-09-27 06:59:00,2024-09-27 18:53:00,42861.46,31162.66,0.0,0.0,0.0,0.0,1.85,5.5,82,14.27,2024-09-27,New York,Tompkins,29.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,53,20.3,25.6,17.0,2024-09-28 07:00:00,2024-09-28 18:52:00,42692.93,23806.74,1.9,1.9,0.0,7.0,3.64,8.5,137,10.54,2024-09-28,New York,Tompkins,22.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,53,18.0,20.3,16.1,2024-09-29 07:01:00,2024-09-29 18:50:00,42524.89,0.0,3.5,3.5,0.0,15.0,3.49,7.9,140,6.11,2024-09-29,New York,Tompkins,19.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,18.7,23.3,14.5,2024-09-30 07:02:00,2024-09-30 18:48:00,42356.21,28247.68,0.0,0.0,0.0,0.0,2.47,5.9,123,11.83,2024-09-30,New York,Tompkins,24.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,17.4,21.9,13.9,2024-10-01 07:04:00,2024-10-01 18:47:00,42186.9,41624.2,0.0,0.0,0.0,0.0,3.73,9.5,159,15.58,2024-10-01,New York,Tompkins,29.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,53,15.8,17.1,13.4,2024-10-02 07:05:00,2024-10-02 18:45:00,42017.07,0.0,3.0,3.0,0.0,10.0,3.75,8.9,179,3.23,2024-10-02,New York,Tompkins,23.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,15.0,21.6,10.2,2024-10-03 07:06:00,2024-10-03 18:43:00,41846.85,30246.5,0.0,0.0,0.0,0.0,2.67,6.0,183,15.03,2024-10-03,New York,Tompkins,36.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,17.3,24.2,11.8,2024-10-04 07:07:00,2024-10-04 18:41:00,41676.34,39111.32,0.3,0.3,0.0,3.0,4.1,9.4,243,15.85,2024-10-04,New York,Tompkins,43.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,15.5,19.1,12.1,2024-10-05 07:08:00,2024-10-05 18:40:00,41505.64,39201.77,0.1,0.1,0.0,1.0,2.98,7.9,327,16.92,2024-10-05,New York,Tompkins,34.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,61,15.5,22.8,8.1,2024-10-06 07:09:00,2024-10-06 18:38:00,41334.89,38764.89,1.9,1.9,0.0,2.0,5.74,13.6,177,16.38,2024-10-06,New York,Tompkins,40.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,14.6,16.9,12.1,2024-10-07 07:10:00,2024-10-07 18:36:00,41164.19,29478.0,0.4,0.4,0.0,4.0,4.54,11.1,298,10.07,2024-10-07,New York,Tompkins,27.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,12.3,17.3,7.3,2024-10-08 07:11:00,2024-10-08 18:34:00,40993.66,38992.63,0.1,0.1,0.0,1.0,4.29,11.0,275,14.65,2024-10-08,New York,Tompkins,32.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,61,11.1,15.3,7.7,2024-10-09 07:13:00,2024-10-09 18:33:00,40823.41,38560.1,3.3,3.3,0.0,8.0,5.24,12.7,284,12.26,2024-10-09,New York,Tompkins,33.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,51,8.9,11.6,7.1,2024-10-10 07:14:00,2024-10-10 18:31:00,40653.57,18039.18,1.5,1.5,0.0,13.0,5.26,12.2,321,8.23,2024-10-10,New York,Tompkins,18.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,2,13.0,20.1,7.3,2024-10-11 07:15:00,2024-10-11 18:29:00,40484.25,38943.3,0.0,0.0,0.0,0.0,4.87,11.7,252,15.75,2024-10-11,New York,Tompkins,38.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,3,14.6,17.7,8.5,2024-10-12 07:16:00,2024-10-12 18:28:00,40315.57,36671.64,0.0,0.0,0.0,0.0,5.69,13.7,309,15.61,2024-10-12,New York,Tompkins,35.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,63,9.4,13.5,6.8,2024-10-13 07:17:00,2024-10-13 18:26:00,40147.66,1274.15,33.1,33.1,0.0,19.0,3.15,9.9,90,3.75,2024-10-13,New York,Tompkins,25.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.425304,-76.519806,53,7.2,9.0,5.2,2024-10-14 07:18:00,2024-10-14 18:24:00,39980.64,861.29,6.8,6.8,0.0,17.0,5.98,14.4,309,3.09,2024-10-14,New York,Tompkins,19.0,Good,Ozone,36-109-9991,1.0
